t,semaforo_C1,semaforo_C2,semaforo_C3
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,1,1,1
27,1,1,1
28,1,1,1
29,2,2,2
30,2,2,2
31,2,2,2
32,2,2,2
33,2,2,2
34,2,2,2
35,2,2,2
36,2,2,2
37,2,2,2
38,2,2,2
39,3,3,3
40,3,3,3
41,3,3,3
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,1,1,1
58,1,1,1
59,1,1,1
60,2,2,2
61,2,2,2
62,2,2,2
63,2,2,2
64,2,2,2
65,2,2,2
66,2,2,2
67,2,2,2
68,2,2,2
69,2,2,2
70,3,3,3
71,3,3,3
72,3,3,3
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,1,1,1
84,1,1,1
85,1,1,1
86,2,2,2
87,2,2,2
88,2,2,2
89,2,2,2
90,2,2,2
91,2,2,2
92,2,2,2
93,2,2,2
94,2,2,2
95,2,2,2
96,3,3,3
97,3,3,3
98,3,3,3
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,1,1,1
110,1,1,1
111,1,1,1
112,2,2,2
113,2,2,2
114,2,2,2
115,2,2,2
116,2,2,2
117,2,2,2
118,2,2,2
119,2,2,2
120,2,2,2
121,2,2,2
122,3,3,2
123,3,3,2
124,3,3,2
125,0,0,2
126,0,0,2
127,0,0,3
128,0,0,3
129,0,0,3
130,0,0,0
131,0,0,0
