t,RE_C1,C2_C1,N1_C1,S1_C1,C1_C2,C3_C2,N2_C2,S2_C2,C2_C3,E_C3,N3_C3,S3_C3
60,1,0,0,0,0,0,0,0,0,0,0,0
120,0,0,1,1,1,0,0,0,0,0,0,0
180,2,1,0,0,0,0,0,0,0,0,0,0
240,0,0,0,1,0,0,0,0,0,0,1,0
300,0,0,1,0,0,0,1,1,2,0,0,0
360,1,2,0,0,0,0,1,0,0,0,0,0
420,0,0,1,1,1,0,0,0,0,0,0,0
480,0,0,0,0,0,0,1,1,0,0,0,0
540,0,0,1,2,0,0,0,0,0,0,2,1
600,0,0,0,0,0,0,1,1,2,1,0,0
660,2,3,0,0,0,0,0,0,0,0,1,1
720,2,1,0,0,1,0,0,0,0,0,0,0
780,2,1,0,0,0,0,0,0,0,0,2,1
840,0,0,1,2,1,1,0,0,0,0,0,0
900,3,0,0,0,0,0,1,1,1,0,0,0
960,0,0,0,0,0,0,0,0,0,0,0,0
1020,0,0,0,0,1,0,1,1,0,0,0,1
1080,0,0,1,2,0,0,0,0,0,0,2,1
1140,0,0,0,0,0,0,1,1,0,0,0,0
1200,0,0,0,0,0,0,0,0,0,0,2,1
1260,0,0,1,1,0,0,0,0,0,0,1,0
1320,3,0,0,0,1,1,0,0,0,0,0,0
1380,0,0,0,1,0,0,0,0,0,0,1,1
1440,0,0,1,2,0,0,0,0,0,0,2,1
1500,0,0,0,1,0,0,1,1,2,0,0,0
1560,0,1,0,0,0,0,0,0,0,0,1,1
1620,0,0,0,0,0,0,0,1,0,0,1,1
1680,1,0,0,0,0,0,0,0,0,0,0,0
1740,2,0,0,0,0,1,0,0,0,0,0,0
1800,0,0,0,0,0,0,1,1,0,0,0,0
1860,2,1,0,0,0,0,0,0,1,0,0,0
1920,0,0,0,0,0,0,1,1,0,0,0,0
1980,0,0,2,1,0,0,0,0,0,0,1,2
2040,0,0,0,0,0,0,0,0,0,0,0,0
2100,0,0,2,1,0,0,0,0,1,1,0,0
2160,0,0,0,0,0,0,0,0,0,0,1,0
2220,0,0,1,1,0,0,0,0,2,3,0,0
2280,0,0,1,0,1,0,0,0,0,0,1,2
2340,0,0,0,0,0,0,1,0,1,3,0,0
2400,0,0,0,1,0,0,0,0,0,0,0,1
2460,0,0,0,0,0,0,1,1,0,0,0,0
2520,0,0,1,1,0,0,0,0,0,0,1,1
2580,0,0,1,0,0,0,1,1,0,0,0,1
2640,0,0,2,1,0,0,0,0,0,0,0,0
2700,0,0,1,0,1,0,0,0,0,0,1,1
2760,0,1,0,0,0,0,0,0,1,2,0,0
2820,0,0,0,0,0,0,0,0,0,0,1,0
2880,0,0,2,1,0,0,0,0,0,0,1,2
2940,0,0,0,0,0,0,0,0,0,0,0,1
3000,0,0,2,1,0,0,0,0,0,0,0,1
3060,0,0,0,0,0,0,1,1,0,0,0,0
3120,0,0,1,1,0,0,0,0,0,0,1,1
3180,1,0,0,0,0,0,1,1,0,0,0,1
3240,0,0,0,0,0,0,0,0,0,0,0,0
3300,0,0,1,1,0,0,0,0,0,0,1,1
3360,0,0,1,1,0,0,0,0,0,0,1,1
3420,0,0,0,0,0,0,0,0,0,0,1,1
3480,1,1,0,0,0,0,1,1,0,2,0,0
3540,0,0,2,1,0,0,0,0,0,0,0,2
3600,2,1,0,0,0,0,1,1,0,0,0,0
3660,0,0,0,0,0,0,0,0,0,0,0,0
3720,0,0,0,0,0,0,0,0,0,0,0,0
